MoleculeId,PredictedProbability
1,0.830000
2,0.880000
3,0.640000
4,0.920000
5,0.150000
6,0.630000
7,0.900000
8,0.690000
9,0.890000
10,0.420000
11,0.370000
12,0.710000
13,0.810000
14,0.440000
15,0.320000
16,0.210000
17,0.200000
18,0.230000
19,0.490000
20,0.880000
21,0.170000
22,0.880000
23,0.840000
24,0.940000
25,0.870000
26,0.470000
27,0.180000
28,0.260000
29,0.160000
30,0.530000
31,0.360000
32,0.130000
33,0.740000
34,0.480000
35,0.550000
36,0.930000
37,0.750000
38,0.680000
39,0.870000
40,0.940000
41,0.450000
42,0.050000
43,0.680000
44,0.820000
45,0.080000
46,0.340000
47,0.800000
48,0.490000
49,0.930000
50,0.680000
51,0.820000
52,0.080000
53,0.800000
54,0.240000
55,0.160000
56,0.750000
57,0.980000
58,0.930000
59,0.940000
60,0.700000
61,0.710000
62,0.850000
63,0.320000
64,0.070000
65,0.490000
66,0.500000
67,0.420000
68,0.260000
69,0.360000
70,0.440000
71,0.890000
72,0.750000
73,0.900000
74,0.800000
75,0.250000
76,0.290000
77,0.840000
78,0.570000
79,0.910000
80,0.350000
81,0.200000
82,0.250000
83,0.130000
84,0.190000
85,0.790000
86,0.440000
87,0.490000
88,0.880000
89,0.880000
90,0.390000
91,0.560000
92,0.580000
93,0.350000
94,0.080000
95,0.700000
96,0.350000
97,0.610000
98,0.860000
99,0.830000
100,0.850000
101,0.620000
102,0.930000
103,0.620000
104,0.450000
105,0.230000
106,0.280000
107,0.670000
108,0.500000
109,0.880000
110,0.020000
111,0.490000
112,0.660000
113,0.200000
114,0.890000
115,0.820000
116,0.100000
117,0.700000
118,0.200000
119,0.510000
120,0.260000
121,0.290000
122,0.140000
123,0.950000
124,0.350000
125,0.260000
126,0.280000
127,0.540000
128,0.440000
129,0.370000
130,0.090000
131,0.050000
132,0.450000
133,0.060000
134,0.840000
135,0.580000
136,0.920000
137,0.150000
138,0.620000
139,0.720000
140,0.790000
141,0.700000
142,0.850000
143,0.810000
144,0.340000
145,0.890000
146,0.090000
147,0.780000
148,0.830000
149,0.490000
150,0.390000
151,0.130000
152,0.480000
153,0.540000
154,0.960000
155,0.970000
156,0.500000
157,0.770000
158,0.850000
159,0.530000
160,0.070000
161,0.660000
162,0.000000
163,0.220000
164,0.980000
165,0.930000
166,0.360000
167,0.590000
168,0.700000
169,0.470000
170,0.880000
171,0.950000
172,0.780000
173,0.400000
174,0.750000
175,0.150000
176,0.700000
177,0.320000
178,0.230000
179,0.560000
180,0.210000
181,0.280000
182,0.730000
183,0.590000
184,0.160000
185,0.900000
186,0.530000
187,0.880000
188,0.390000
189,0.970000
190,0.480000
191,0.200000
192,0.710000
193,0.170000
194,0.630000
195,0.950000
196,0.300000
197,0.950000
198,0.730000
199,0.660000
200,0.220000
201,0.970000
202,0.240000
203,0.380000
204,0.200000
205,0.880000
206,0.730000
207,0.520000
208,0.840000
209,0.600000
210,0.320000
211,0.740000
212,0.880000
213,0.880000
214,0.040000
215,0.590000
216,0.800000
217,0.580000
218,0.570000
219,0.530000
220,0.290000
221,0.750000
222,0.340000
223,0.230000
224,0.970000
225,0.520000
226,0.420000
227,0.290000
228,0.920000
229,0.340000
230,0.580000
231,0.600000
232,0.990000
233,0.810000
234,0.430000
235,0.820000
236,0.810000
237,0.630000
238,0.220000
239,0.840000
240,0.790000
241,0.230000
242,0.010000
243,0.700000
244,0.520000
245,0.600000
246,0.880000
247,0.210000
248,0.280000
249,0.880000
250,0.220000
251,0.470000
252,0.440000
253,0.600000
254,0.630000
255,0.960000
256,0.550000
257,0.250000
258,0.440000
259,0.550000
260,0.040000
261,0.430000
262,0.290000
263,0.280000
264,0.600000
265,0.150000
266,0.790000
267,0.880000
268,0.210000
269,0.540000
270,0.860000
271,0.930000
272,0.900000
273,0.700000
274,0.350000
275,0.330000
276,0.130000
277,0.840000
278,0.450000
279,0.640000
280,0.620000
281,0.140000
282,0.840000
283,0.810000
284,0.000000
285,0.790000
286,0.980000
287,0.890000
288,0.630000
289,0.780000
290,0.140000
291,0.250000
292,0.340000
293,0.480000
294,0.750000
295,0.070000
296,0.360000
297,0.000000
298,0.670000
299,0.730000
300,0.710000
301,0.900000
302,0.310000
303,0.560000
304,0.810000
305,0.890000
306,0.880000
307,0.410000
308,0.890000
309,0.460000
310,0.830000
311,0.960000
312,0.570000
313,0.580000
314,0.090000
315,0.770000
316,0.560000
317,0.860000
318,0.190000
319,0.340000
320,0.150000
321,0.340000
322,0.750000
323,0.890000
324,0.370000
325,0.190000
326,0.880000
327,0.980000
328,0.880000
329,0.390000
330,0.720000
331,0.650000
332,0.620000
333,0.440000
334,0.450000
335,0.680000
336,0.550000
337,0.910000
338,0.070000
